,Unnamed: 0,name,meshid,scientific name
0,0,Abdominal abscess,D018784,Abdominal Abscess
1,1,Acanthamoeba keratitis,D015823,Acanthamoeba Keratitis
2,2,Acne,D000152,Acne Vulgaris
3,3,Actinomycosis,D000196,Actinomycosis
4,4,Acute bacteria prostatitis,D011472,Prostatitis
5,5,Acute chest syndrome,D056586,Acute Chest Syndrome
6,6,Acute hemorrhagic conjunctivitis,D003232,"Conjunctivitis, Acute Hemorrhagic"
7,7,Acute hepatitis a virus (hav) infection,D030041,Hepatitis A virus
8,8,"Adenomatosis, pulmonary",D018255,"Adenomatosis, Pulmonary"
9,9,Age-related macular degeneration,D008268,Macular Degeneration
10,10,Aggressive periodontitis,D010520,Aggressive Periodontitis
11,11,Aids,D000163,Acquired Immunodeficiency Syndrome
12,12,Alcohol dependence,D000437,Alcoholism
13,13,Alcoholic pancreatitis,D019512,"Pancreatitis, Alcoholic"
14,14,Allergic contact dermatitis,D017449,"Dermatitis, Allergic Contact"
15,15,Allergic sensitization measurement,D000486,Allergy and Immunology
16,16,Allergy,D000486,Allergy and Immunology
17,17,Alzheimers disease,D000544,Alzheimer Disease
18,18,Amebiasis,D000562,Amebiasis
19,19,Amyotrophic lateral sclerosis,D000690,Amyotrophic Lateral Sclerosis
20,20,Ancylostomiasis,D000724,Ancylostomiasis
21,21,Anemia,D000740,Anemia
22,22,Anisakiasis,D017129,Anisakiasis
23,23,Ankylosing spondylitis,D013167,"Spondylitis, Ankylosing"
24,24,Anogenital venereal wart,D003218,Condylomata Acuminata
25,25,Anorexia,D000855,Anorexia
26,26,Anorexia nervosa,D000856,Anorexia Nervosa
27,27,Aphthous ulcer,D013281,"Stomatitis, Aphthous"
28,28,Appendicitis,D001064,Appendicitis
29,29,Arthritis,D001168,Arthritis
30,30,Ascariasis,D001196,Ascariasis
31,31,Ascites,D001201,Ascites
32,32,Aseptic meningitis,D008582,"Meningitis, Aseptic"
33,33,Asthma,D001249,Asthma
