,0,1
0,Limosilactobacillus fermentum,0.9904881
1,Tissierellaceae,0.98600477
2,Prevotella copri,0.9832032
3,Streptococcus sanguinis,0.98172325
4,Shigella,0.9814948
5,[Ruminococcus] gnavus,0.98074776
6,Streptococcus mutans,0.9767422
7,Burkholderiaceae,0.973871
8,Klebsiella,0.9726231
9,Oscillospira,0.97210926
10,Micrococcus,0.9654049
11,Fusobacteriaceae,0.95461535
12,Roseburia,0.9517408
13,Erysipelatoclostridium,0.95173734
14,Porphyromonas endodontalis,0.94912416
15,Capnocytophaga,0.9391014
16,Megasphaera,0.9374185
17,Fusobacterium nucleatum,0.93354577
18,Centipeda,0.92359227
19,Escherichia coli,0.9211941
20,Holdemanella,0.9211624
21,Streptococcus intermedius,0.91667366
22,Lactobacillus rhamnosus,0.9081808
23,Moryella,0.88172275
24,Odoribacter,0.8773983
25,Neisseriaceae,0.8656129
26,Catenibacterium,0.85960805
27,Neisseria,0.8569907
28,Microbacterium,0.8482073
29,Bacteroides finegoldii,0.84355325
30,Peptostreptococcus anaerobius,0.8389901
31,Burkholderia,0.822561
32,Atopobium,0.7975026
33,Anaerorhabdus,0.7859159
34,Bifidobacterium longum,0.78335875
35,Pseudomonas aeruginosa,0.76602495
36,Holdemania,0.74687374
37,unclassified Lactobacillales,0.7412006
38,Barnesiellaceae,0.73534864
39,Coprococcus,0.7341742
40,Bacillus,0.7305047
41,Eggerthella lenta,0.7220226
42,Hallella,0.7159129
43,Veillonella parvula,0.7071356
44,Spirochaetes,0.6977038
45,Acidobacteria,0.69631505
46,Aggregatibacter,0.6932567
47,Actinomyces oris,0.6898927
48,Tannerella,0.6864956
49,Scardovia,0.68618447
50,Coprobacillus,0.6803418
51,Enhydrobacter,0.6801293
52,Streptococcus parasanguinis,0.65943944
53,Selenomonas,0.65719634
54,Carnobacteriaceae,0.64900047
55,Gardnerella vaginalis,0.64092416
56,Exiguobacterium,0.6321982
57,Enterococcus,0.6291821
58,Raoultella,0.623353
59,Bifidobacterium bifidum,0.61585444
60,Cronobacter,0.6124286
61,Bradyrhizobium,0.6065575
62,Schwartzia,0.5994137
63,Ralstonia,0.59738123
64,Streptococcus anginosus,0.5851545
65,Shewanella,0.5755403
66,Acidaminococcaceae,0.5717584
67,Aeromonas,0.57016456
68,Deltaproteobacteria,0.56561553
69,Sphingomonadales,0.5630654
70,Catonella,0.5556421
71,Sphingomonas,0.55440855
72,Abiotrophia,0.53863734
73,Flavobacteriaceae,0.532133
74,Eubacterium,0.5290394
75,Alloprevotella tannerae,0.52222073
76,Parvimonas micra,0.51961684
77,Eggerthella,0.50988513
78,Methanobrevibacter,0.50988495
79,Actinomyces,0.50827694
80,Haemophilus parainfluenzae,0.5063659
81,Lactococcus,0.5055759
82,Fusobacteria,0.50314933
83,Deferribacteraceae,0.49699908
84,Intestinimonas,0.4877946
85,Phocaeicola dorei,0.48259687
86,Roseburia faecis,0.47914588
87,Hydrogenoanaerobacterium,0.47133473
88,Streptococcus sp.,0.46210954
89,Weissella,0.45741147
90,Actinomycetales,0.44847775
91,Salmonella,0.44266537
92,Rhodobacter,0.4283314
93,Massilia,0.42034203
94,Anaerofustis,0.41263935
95,Campylobacter concisus,0.41059774
96,Veillonellaceae,0.3952623
97,Tenericutes,0.38972333
98,Oscillibacter,0.3897158
99,Cloacibacterium,0.3884013
100,Proteus,0.38704145
101,Lactobacillus sp.,0.38438547
102,Sphingomonas azotifigens,0.3728755
103,Psychrobacter,0.37225464
104,Haemophilus influenzae,0.3698538
105,Parabacteroides distasonis,0.36797222
106,Citrobacter,0.36779
107,Atopobiaceae,0.36706766
108,Plesiomonas,0.35677972
109,Proteiniphilum,0.3549318
110,Alistipes shahii,0.33787066
111,Bacteroides ovatus,0.3376829
112,Aggregatibacter segnis,0.33133605
113,Bradyrhizobiaceae,0.33058754
114,Pandoraea,0.3287048
115,Peptostreptococcus,0.32807323
116,Faecalicoccus,0.3176111
117,Fusobacteriia,0.31487828
118,Gardnerella,0.31451324
119,Chitinophagaceae,0.3141346
120,Hydrogenophaga,0.3109321
121,Candida,0.30656546
122,Corynebacterium,0.30648333
123,Xanthomonadales,0.30555686
124,Flavobacteriia,0.3007662
125,Lancefieldella parvula,0.29919925
126,Prevotella intermedia,0.29001006
127,Lachnoanaerobaculum orale,0.28739238
128,Lactobacillus coleohominis,0.28738075
129,Campylobacter rectus,0.2845332
130,Campylobacter,0.27906615
131,Lachnospira,0.27468142
132,Cupriavidus,0.2640821
133,Campylobacteraceae,0.2606696
134,Neisseriales,0.25821108
135,Lactobacillus ruminis,0.25281012
136,Retroviridae,0.25271893
137,Mycobacterium,0.25071684
138,Thaumarchaeota,0.25058836
139,Lautropia,0.24778838
140,Bifidobacterium catenulatum,0.24231797
141,Delftia,0.24215038
142,Bacteroides fragilis,0.23757507
143,Prevotella nanceiensis,0.2371188
144,Prevotella nigrescens,0.23050396
145,Peptoniphilus,0.22960311
146,Faecalibacterium,0.22531144
147,Odoribacteraceae,0.22438559
148,Christensenella minuta,0.22400054
149,Novispirillum,0.22190677
150,Brevibacillus,0.22184421
151,Sediminibacterium,0.22143357
152,Lachnobacterium,0.21864387
153,Comamonas,0.21397276
154,Methanobacteria,0.21392292
