,name,meshid
0,Abdominal abscess,D018784
1,Acanthamoeba keratitis,D015823
2,Acne,D000152
3,Actinomycosis,D000196
4,Acute bacteria prostatitis,D011472
5,Acute chest syndrome,D056586
6,Acute hemorrhagic conjunctivitis,D003232
7,Acute hepatitis a virus (hav) infection,D030041
8,"Adenomatosis, pulmonary",D018255
9,Age-related macular degeneration,D008268
10,Aggressive periodontitis,D010520
11,Aids,D000163
12,Alcohol dependence,D000437
13,Alcoholic pancreatitis,D019512
14,Allergic contact dermatitis,D017449
15,Allergic sensitization measurement,D000486
16,Allergy,D000486
17,Alzheimers disease,D000544
18,Amebiasis,D000562
19,Amyotrophic lateral sclerosis,D000690
20,Ancylostomiasis,D000724
21,Anemia,D000740
22,Anisakiasis,D017129
23,Ankylosing spondylitis,D013167
24,Anogenital venereal wart,D003218
25,Anorexia,D000855
26,Anorexia nervosa,D000856
27,Aphthous ulcer,D013281
28,Appendicitis,D001064
29,Arthritis,D001168
30,Ascariasis,D001196
31,Ascites,D001201
32,Aseptic meningitis,D008582
33,Asthma,D001249
34,Asthma exacerbation measurement,D001249
35,Atc code d dermatologicals,D012871
36,Atherosclerosis,D050197
37,Atopic eczema,D003876
38,Atopy,D006967
39,Atrophic gastritis,D005757
40,Atrophic rhinitis,D012222
41,Atrophic vaginitis,D059268
42,Attention deficit hyperactivity disorder,D001289
43,Autism,D001321
44,Autism spectrum disorder,D000067877
45,Autoimmune hepatitis,D019693
46,Autoimmune polyendocrinopathy type 1,D016884
47,Azoospermia,D053713
48,Babesiosis,D001404
49,Bacteria vaginosis,D016585
50,Bacterial conjunctivitis,D003234
51,Bacterial endocarditis,D004697
52,Bacterial meningitis,D016920
53,Bacterial vaginosis,D016585
54,Bacteriemia,D016470
55,Balantidiasis,D001447
56,Barrett's esophagus,D001471
57,Bartholin gland carcinoma,D001472
58,Behcet's syndrome,D001528
59,Biliary dyskinesia,D001657
60,Bipolar disorder,D001714
61,Black leg disease,D046975
62,Black scour disease,D055008
63,Blastomycosis,D001759
64,Borrelia infectious disease,D025065
65,Botulism,D001906
66,Boutonneuse fever,D001907
67,Brain infarction,D020520
68,Breast adenosis,D005348
69,Brill-zinsser disease,D014438
70,Bronchiolitis,D001988
71,Brucellosis,D002006
72,Bullous pemphigoid,D010391
73,Bullous skin disease,D012872
74,Buruli ulcer,D054312
75,Campylobacteriosis,D002169
76,Canaliculitis,D000069282
77,Cardiac arrhythmia,D001145
